State,Zone,malaria_prev_2021,itn_ownership_2021,itn_access_2021,itn_use_children_2021,iptp2_2021,iptp3_2021,anaemia_2021,diag_test_2021,malaria_msg_2021,malaria_prev_2018,malaria_rdt_2018,iptp2_2018,iptp3_2018,malaria_prev_2015,itn_ownership_2015,iptp2_2015,iptp3_2015,anaemia_2015,malaria_msg_2015,zone_North Central,zone_North East,zone_North West,zone_South East,zone_South South,zone_South West,neighbor_malaria_avg_2021,neighbor_malaria_avg_2018,neighbor_malaria_avg_2015,is_urban,urbanization_score,net_to_person_2021,itn_coverage_gap_2021,anc_quality_index_2021,anc_quality_index_2018,anc_quality_index_2015,iptp_coverage_gap_2021,iptp_coverage_gap_2018,iptp_coverage_gap_2015,health_seeking_index_2021,health_seeking_index_2015,health_seeking_index_2018,malaria_trend_2015_2018,malaria_trend_2018_2021,malaria_trend_2015_2021,malaria_trend_acceleration,trend_direction,itn_trend_2015_2021,iptp2_trend_2015_2021,anaemia_trend_2015_2021
Abia,South East,15.0,30.0,24.0,30.0,83.0,51.0,7.0,14.0,45.0,13.5,20.7,85.3,73.7,8.0,52.0,36.0,24.0,51.0,45.0,False,False,False,True,False,False,21.0,18.02,15.2,0,18.0,24.0,6.0,0.7020000000000001,0.8066,0.312,32.0,11.599999999999994,12.0,0.23299999999999998,0.23299999999999998,0.45,1.8333333333333333,0.5,1.1666666666666667,-1.3333333333333333,Stable,-3.6666666666666665,7.833333333333333,-7.333333333333333
Adamawa,North East,11.0,90.0,74.0,51.0,54.0,42.0,5.0,28.0,61.0,21.1,38.9,37.6,4.4,35.0,71.0,31.0,22.0,68.0,12.0,False,True,False,False,False,False,15.75,18.599999999999998,30.333333333333332,0,10.0,74.0,16.0,0.49200000000000005,0.2432,0.27399999999999997,12.0,33.2,9.0,0.379,0.23199999999999996,0.61,-4.633333333333333,-3.366666666666667,-4.0,1.2666666666666657,Declining,3.1666666666666665,3.8333333333333335,-10.5
Akwa Ibom,South South,30.0,41.0,28.0,24.0,30.0,7.0,9.0,13.0,49.0,23.2,33.2,44.5,16.5,23.0,74.0,26.0,12.0,73.0,60.0,False,False,False,False,True,False,16.0,14.733333333333334,13.666666666666666,0,15.0,28.0,13.0,0.20800000000000002,0.33299999999999996,0.204,23.0,28.0,14.0,0.23799999999999996,0.271,0.49,0.06666666666666643,2.266666666666667,1.1666666666666667,2.2000000000000006,Stable,-5.5,0.6666666666666666,-10.666666666666666
Anambra,South East,5.0,27.0,19.0,30.0,77.0,52.0,3.0,14.0,86.0,8.8,15.2,65.9,43.4,10.0,75.0,43.0,20.0,49.0,47.0,False,False,False,True,False,False,16.5,16.9,10.25,0,30.0,19.0,8.0,0.67,0.569,0.33799999999999997,25.0,22.500000000000007,23.0,0.35600000000000004,0.239,0.86,-0.39999999999999974,-1.2666666666666668,-0.8333333333333334,-0.8666666666666671,Stable,-8.0,5.666666666666667,-7.666666666666667
Bauchi,North East,32.0,73.0,54.0,51.0,29.0,19.0,12.0,28.0,17.0,30.6,48.6,40.1,14.6,20.0,97.0,42.0,18.0,62.0,39.0,False,True,False,False,False,False,19.5,25.750000000000004,32.0,0,12.0,54.0,19.0,0.25,0.299,0.324,10.0,25.5,24.0,0.24699999999999997,0.31299999999999994,0.17,3.5333333333333337,0.4666666666666662,2.0,-3.0666666666666673,Stable,-4.0,-2.1666666666666665,-8.333333333333334
Bayelsa,South South,17.0,32.0,21.0,24.0,39.0,25.0,1.0,13.0,32.0,12.5,30.1,14.2,7.2,31.0,45.0,28.0,9.0,76.0,24.0,False,False,False,False,True,False,9.5,14.1,13.5,0,10.0,21.0,11.0,0.33399999999999996,0.114,0.20400000000000001,14.0,6.999999999999999,19.0,0.187,0.16299999999999998,0.32,-6.166666666666667,1.5,-2.3333333333333335,7.666666666666667,Declining,-2.1666666666666665,1.8333333333333333,-12.5
Benue,North Central,18.0,75.0,58.0,31.0,59.0,48.0,7.0,24.0,39.0,12.7,26.0,47.5,17.6,45.0,42.0,37.0,21.0,67.0,26.0,True,False,False,False,False,False,20.5,21.2,25.166666666666668,0,12.0,58.0,17.0,0.546,0.3554,0.306,11.0,29.9,16.0,0.285,0.24599999999999997,0.39,-10.766666666666666,1.7666666666666668,-4.5,12.533333333333333,Declining,5.5,3.6666666666666665,-10.0
Borno,North East,6.0,47.0,32.0,51.0,61.0,42.0,6.0,28.0,40.0,10.0,16.2,41.2,9.1,30.33333333333333,64.0,77.0,45.0,38.0,20.0,False,True,False,False,False,False,16.666666666666668,21.566666666666666,27.666666666666668,0,10.0,32.0,15.0,0.534,0.2836,0.6419999999999999,19.0,32.1,32.0,0.316,0.256,0.4,-6.777777777777776,-1.3333333333333333,-4.0555555555555545,5.444444444444443,Declining,-2.8333333333333335,-2.6666666666666665,-5.333333333333333
Cross River,South South,24.0,53.0,42.0,24.0,62.0,49.0,2.0,13.0,50.0,19.5,26.4,75.1,32.6,26.0,83.0,56.0,31.0,79.0,47.0,False,False,False,False,True,False,24.666666666666668,22.133333333333336,32.666666666666664,0,15.0,42.0,11.0,0.568,0.581,0.46,13.0,42.49999999999999,25.0,0.24100000000000002,0.23199999999999998,0.5,-2.1666666666666665,1.5,-0.3333333333333333,3.6666666666666665,Stable,-5.0,1.0,-12.833333333333334
Delta,South South,10.0,31.0,23.0,24.0,50.0,38.0,3.0,13.0,37.0,17.0,24.9,40.1,15.1,20.0,43.0,14.0,4.0,59.0,29.0,False,False,False,False,True,False,15.25,10.95,16.25,0,20.0,23.0,8.0,0.452,0.301,0.1,12.0,25.0,10.0,0.20199999999999999,0.17799999999999996,0.37,-1.0,-2.3333333333333335,-1.6666666666666667,-1.3333333333333335,Stable,-2.0,6.0,-9.333333333333334
